Date : 2026-08-08 08:54:43
Directory : d:\Dev\Workspace\slife\slife
Total : 91 files,  15658 codes, 5125 comments, 3403 blanks, all 24186 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Python   |         88 |     15,551 |      5,093 |      3,374 |     24,018 |
| Jinja    |          2 |         66 |          0 |         10 |         76 |
| SQLite   |          1 |         41 |         32 |         19 |         92 |
+----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                   |         91 |     15,658 |      5,125 |      3,403 |     24,186 |
| . (Files)                                                           |         11 |      1,448 |        866 |        355 |      2,669 |
| a2a                                                                 |         10 |        969 |        433 |        289 |      1,691 |
| agent                                                               |         15 |      3,128 |      1,025 |        589 |      4,742 |
| agent (Files)                                                       |          9 |      2,546 |        970 |        502 |      4,018 |
| agent\llm_backends                                                  |          4 |        516 |         55 |         77 |        648 |
| agent\templates                                                     |          2 |         66 |          0 |         10 |         76 |
| mcp                                                                 |          5 |        784 |        301 |        163 |      1,248 |
| memfiles                                                            |          3 |        251 |        120 |         89 |        460 |
| plugins                                                             |         17 |      3,609 |        935 |        643 |      5,187 |
| plugins (Files)                                                     |          1 |         23 |         37 |          9 |         69 |
| plugins\mcp                                                         |          3 |        936 |        163 |        140 |      1,239 |
| plugins\memdb                                                       |          7 |      1,703 |        495 |        279 |      2,477 |
| plugins\memfiles                                                    |          2 |         54 |         40 |         22 |        116 |
| plugins\wechat                                                      |          4 |        893 |        200 |        193 |      1,286 |
| subagent                                                            |          4 |        527 |        143 |         98 |        768 |
| tools                                                               |         18 |      3,628 |        777 |        860 |      5,265 |
| ui                                                                  |          8 |      1,314 |        525 |        317 |      2,156 |
+---------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                            | language | code       | comment    | blank      | total      |
+---------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Dev\Workspace\slife\slife\__init__.py                            | Python   |         82 |         40 |         20 |        142 |
| d:\Dev\Workspace\slife\slife\__main__.py                            | Python   |         11 |          4 |          7 |         22 |
| d:\Dev\Workspace\slife\slife\a2a\__init__.py                        | Python   |         46 |         10 |          3 |         59 |
| d:\Dev\Workspace\slife\slife\a2a\broker.py                          | Python   |         17 |         10 |          6 |         33 |
| d:\Dev\Workspace\slife\slife\a2a\card.py                            | Python   |         11 |          2 |          8 |         21 |
| d:\Dev\Workspace\slife\slife\a2a\client.py                          | Python   |        396 |        124 |        112 |        632 |
| d:\Dev\Workspace\slife\slife\a2a\config.py                          | Python   |         51 |         32 |         21 |        104 |
| d:\Dev\Workspace\slife\slife\a2a\http.py                            | Python   |        112 |         76 |         30 |        218 |
| d:\Dev\Workspace\slife\slife\a2a\identity.py                        | Python   |         20 |         22 |         12 |         54 |
| d:\Dev\Workspace\slife\slife\a2a\mqtt.py                            | Python   |        181 |         56 |         43 |        280 |
| d:\Dev\Workspace\slife\slife\a2a\task_store.py                      | Python   |        105 |         39 |         40 |        184 |
| d:\Dev\Workspace\slife\slife\a2a\transport.py                       | Python   |         30 |         62 |         14 |        106 |
| d:\Dev\Workspace\slife\slife\agent\__init__.py                      | Python   |          0 |          1 |          1 |          2 |
| d:\Dev\Workspace\slife\slife\agent\conversation.py                  | Python   |        397 |        177 |         63 |        637 |
| d:\Dev\Workspace\slife\slife\agent\inbox.py                         | Python   |        227 |         97 |         48 |        372 |
| d:\Dev\Workspace\slife\slife\agent\llm_backends\__init__.py         | Python   |          0 |          6 |          1 |          7 |
| d:\Dev\Workspace\slife\slife\agent\llm_backends\anthropic.py        | Python   |        209 |         21 |         27 |        257 |
| d:\Dev\Workspace\slife\slife\agent\llm_backends\openai.py           | Python   |        118 |         13 |         22 |        153 |
| d:\Dev\Workspace\slife\slife\agent\llm_backends\openai_responses.py | Python   |        189 |         15 |         27 |        231 |
| d:\Dev\Workspace\slife\slife\agent\llm_client.py                    | Python   |         68 |         26 |         24 |        118 |
| d:\Dev\Workspace\slife\slife\agent\loop.py                          | Python   |        494 |        192 |        102 |        788 |
| d:\Dev\Workspace\slife\slife\agent\multimodal.py                    | Python   |         31 |          8 |         12 |         51 |
| d:\Dev\Workspace\slife\slife\agent\plugins.py                       | Python   |        234 |         74 |         46 |        354 |
| d:\Dev\Workspace\slife\slife\agent\service.py                       | Python   |        968 |        364 |        184 |      1,516 |
| d:\Dev\Workspace\slife\slife\agent\system_prompt.py                 | Python   |        127 |         31 |         22 |        180 |
| d:\Dev\Workspace\slife\slife\agent\templates\context_status.j2      | Jinja    |         15 |          0 |          1 |         16 |
| d:\Dev\Workspace\slife\slife\agent\templates\system_prompt.j2       | Jinja    |         51 |          0 |          9 |         60 |
| d:\Dev\Workspace\slife\slife\bootstrap.py                           | Python   |         64 |         36 |         21 |        121 |
| d:\Dev\Workspace\slife\slife\config.py                              | Python   |        684 |        208 |        115 |      1,007 |
| d:\Dev\Workspace\slife\slife\env.py                                 | Python   |         24 |         13 |          5 |         42 |
| d:\Dev\Workspace\slife\slife\health.py                              | Python   |         98 |         38 |         21 |        157 |
| d:\Dev\Workspace\slife\slife\logfmt.py                              | Python   |        169 |        174 |         63 |        406 |
| d:\Dev\Workspace\slife\slife\mcp\__init__.py                        | Python   |          9 |          7 |          3 |         19 |
